Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARROW
    AS
    ASSERT
    AT
    BACKSLASH
    CLASS
    COLON
    CONTINUE
    DECREMENT
    DEF
    DEL
    DOT
    DOUBLEQUOTE
    ELIF
    EXCEPT
    FINALLY
    FROM
    GLOBAL
    HASH
    IMPORT
    IN
    INCREMENT
    INPUT
    IS
    LAMBDA
    NONE
    NONLOCAL
    PARAMS
    PASS
    PIPE
    QUESTION
    RAISE
    SLASH
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> program
  ! GREATERTHANEQUAL [ reduce using rule 82 (expression -> expression LESSTHANEQUAL expression .) ]
  ! COMMA           [ reduce using rule 82 (expression -> expression LESSTHANEQUAL expression .) ]
  ! POW             [ reduce using rule 82 (expression -> expression LESSTHANEQUAL expression .) ]
  ! DIVIDEASSIGN    [ reduce using rule 82 (expression -> expression LESSTHANEQUAL expression .) ]
  ! MINUSASSIGN     [ reduce using rule 82 (expression -> expression LESSTHANEQUAL expression .) ]
  ! MODASSIGN       [ reduce using rule 82 (expression -> expression LESSTHANEQUAL expression .) ]
  ! PLUSASSIGN      [ reduce using rule 82 (expression -> expression LESSTHANEQUAL expression .) ]
  ! TIMESASSIGN     [ reduce using rule 82 (expression -> expression LESSTHANEQUAL expression .) ]
  ! POWASSIGN       [ reduce using rule 82 (expression -> expression LESSTHANEQUAL expression .) ]

    assignment_sign                shift and go to state 94

state 154

    (83) expression -> expression GREATERTHANEQUAL expression .
    (71) expression -> expression . PLUS expression
    (72) expression -> expression . MINUS expression
    (73) expression -> expression . MULTIPLY expression
    (74) expression -> expression . DIVIDE expression
    (75) expression -> expression . MODULUS expression
    (76) expression -> expression . AND expression
    (77) expression -> expression . OR expression
    (78) expression -> expression . EQUAL expression
    (79) expression -> expression . NOTEQUAL expression
    (80) expression -> expression . LESSTHAN expression
    (81) expression -> expression . GREATERTHAN expression
    (82) expression -> expression . LESSTHANEQUAL expression
    (83) expression -> expression . GREATERTHANEQUAL expression
    (84) expression -> expression . COMMA expression
    (85) expression -> expression . POW expression
    (100) compound_assignment -> expression . assignment_sign expression
    (102) assignment_sign -> . DIVIDEASSIGN
    (103) assignment_sign -> . MINUSASSIGN
    (104) assignment_sign -> . MODASSIGN
    (105) assignment_sign -> . PLUSASSIGN
    (106) assignment_sign -> . TIMESASSIGN
    (107) assignment_sign -> . POWASSIGN

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for DIVIDEASSIGN resolved as shift
  ! shift/reduce conflict for MINUSASSIGN resolved as shift
  ! shift/reduce conflict for MODASSIGN resolved as shift
  ! shift/reduce conflict for PLUSASSIGN resolved as shift
  ! shift/reduce conflict for TIMESASSIGN resolved as shift
  ! shift/reduce conflict for POWASSIGN resolved as shift
    RPAREN          reduce using rule 83 (expression -> expression GREATERTHANEQUAL expression .)
    RBRACKET        reduce using rule 83 (expression -> expression GREATERTHANEQUAL expression .)
    SEMICOLON       reduce using rule 83 (expression -> expression GREATERTHANEQUAL expression .)
    RBRACE          reduce using rule 83 (expression -> expression GREATERTHANEQUAL expression .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    MULTIPLY        shift and go to state 97
    DIVIDE          shift and go to state 98
    MODULUS         shift and go to state 99
    AND             shift and go to state 100
    OR              shift and go to state 101
    EQUAL           shift and go to state 102
    NOTEQUAL        shift and go to state 103
    LESSTHAN        shift and go to state 104
    GREATERTHAN     shift and go to state 105
    LESSTHANEQUAL   shift and go to state 106
    GREATERTHANEQUAL shift and go to state 107
    COMMA           shift and go to state 108
    POW             shift and go to state 109
    DIVIDEASSIGN    shift and go to state 76
    MINUSASSIGN     shift and go to state 77
    MODASSIGN       shift and go to state 78
    PLUSASSIGN      shift and go to state 79
    TIMESASSIGN     shift and go to state 80
    POWASSIGN       shift and go to state 81

  ! PLUS            [ reduce using rule 83 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! MINUS           [ reduce using rule 83 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! MULTIPLY        [ reduce using rule 83 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 83 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! MODULUS         [ reduce using rule 83 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! AND             [ reduce using rule 83 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! OR              [ reduce using rule 83 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! EQUAL           [ reduce using rule 83 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! NOTEQUAL        [ reduce using rule 83 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! LESSTHAN        [ reduce using rule 83 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! GREATERTHAN     [ reduce using rule 83 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 83 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 83 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! COMMA           [ reduce using rule 83 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! POW             [ reduce using rule 83 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! DIVIDEASSIGN    [ reduce using rule 83 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! MINUSASSIGN     [ reduce using rule 83 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! MODASSIGN       [ reduce using rule 83 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! PLUSASSIGN      [ reduce using rule 83 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! TIMESASSIGN     [ reduce using rule 83 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! POWASSIGN       [ reduce using rule 83 (expression -> expression GREATERTHANEQUAL expression .) ]

    assignment_sign                shift and go to state 94

state 155

    (84) expression -> expression COMMA expression .
    (71) expression -> expression . PLUS expression
    (72) expression -> expression . MINUS expression
    (73) expression -> expression . MULTIPLY expression
    (74) expression -> expression . DIVIDE expression
    (75) expression -> expression . MODULUS expression
    (76) expression -> expression . AND expression
    (77) expression -> expression . OR expression
    (78) expression -> expression . EQUAL expression
    (79) expression -> expression . NOTEQUAL expression
    (80) expression -> expression . LESSTHAN expression
    (81) expression -> expression . GREATERTHAN expression
    (82) expression -> expression . LESSTHANEQUAL expression
    (83) expression -> expression . GREATERTHANEQUAL expression
    (84) expression -> expression . COMMA expression
    (85) expression -> expression . POW expression
    (100) compound_assignment -> expression . assignment_sign expression
    (102) assignment_sign -> . DIVIDEASSIGN
    (103) assignment_sign -> . MINUSASSIGN
    (104) assignment_sign -> . MODASSIGN
    (105) assignment_sign -> . PLUSASSIGN
    (106) assignment_sign -> . TIMESASSIGN
    (107) assignment_sign -> . POWASSIGN

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for DIVIDEASSIGN resolved as shift
  ! shift/reduce conflict for MINUSASSIGN resolved as shift
  ! shift/reduce conflict for MODASSIGN resolved as shift
  ! shift/reduce conflict for PLUSASSIGN resolved as shift
  ! shift/reduce conflict for TIMESASSIGN resolved as shift
  ! shift/reduce conflict for POWASSIGN resolved as shift
    RPAREN          reduce using rule 84 (expression -> expression COMMA expression .)
    RBRACKET        reduce using rule 84 (expression -> expression COMMA expression .)
    SEMICOLON       reduce using rule 84 (expression -> expression COMMA expression .)
    RBRACE          reduce using rule 84 (expression -> expression COMMA expression .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    MULTIPLY        shift and go to state 97
    DIVIDE          shift and go to state 98
    MODULUS         shift and go to state 99
    AND             shift and go to state 100
    OR              shift and go to state 101
    EQUAL           shift and go to state 102
    NOTEQUAL        shift and go to state 103
    LESSTHAN        shift and go to state 104
    GREATERTHAN     shift and go to state 105
    LESSTHANEQUAL   shift and go to state 106
    GREATERTHANEQUAL shift and go to state 107
    COMMA           shift and go to state 108
    POW             shift and go to state 109
    DIVIDEASSIGN    shift and go to state 76
    MINUSASSIGN     shift and go to state 77
    MODASSIGN       shift and go to state 78
    PLUSASSIGN      shift and go to state 79
    TIMESASSIGN     shift and go to state 80
    POWASSIGN       shift and go to state 81

  ! PLUS            [ reduce using rule 84 (expression -> expression COMMA expression .) ]
  ! MINUS           [ reduce using rule 84 (expression -> expression COMMA expression .) ]
  ! MULTIPLY        [ reduce using rule 84 (expression -> expression COMMA expression .) ]
  ! DIVIDE          [ reduce using rule 84 (expression -> expression COMMA expression .) ]
  ! MODULUS         [ reduce using rule 84 (expression -> expression COMMA expression .) ]
  ! AND             [ reduce using rule 84 (expression -> expression COMMA expression .) ]
  ! OR              [ reduce using rule 84 (expression -> expression COMMA expression .) ]
  ! EQUAL           [ reduce using rule 84 (expression -> expression COMMA expression .) ]
  ! NOTEQUAL        [ reduce using rule 84 (expression -> expression COMMA expression .) ]
  ! LESSTHAN        [ reduce using rule 84 (expression -> expression COMMA expression .) ]
  ! GREATERTHAN     [ reduce using rule 84 (expression -> expression COMMA expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 84 (expression -> expression COMMA expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 84 (expression -> expression COMMA expression .) ]
  ! COMMA           [ reduce using rule 84 (expression -> expression COMMA expression .) ]
  ! POW             [ reduce using rule 84 (expression -> expression COMMA expression .) ]
  ! DIVIDEASSIGN    [ reduce using rule 84 (expression -> expression COMMA expression .) ]
  ! MINUSASSIGN     [ reduce using rule 84 (expression -> expression COMMA expression .) ]
  ! MODASSIGN       [ reduce using rule 84 (expression -> expression COMMA expression .) ]
  ! PLUSASSIGN      [ reduce using rule 84 (expression -> expression COMMA expression .) ]
  ! TIMESASSIGN     [ reduce using rule 84 (expression -> expression COMMA expression .) ]
  ! POWASSIGN       [ reduce using rule 84 (expression -> expression COMMA expression .) ]

    assignment_sign                shift and go to state 94

state 156

    (85) expression -> expression POW expression .
    (71) expression -> expression . PLUS expression
    (72) expression -> expression . MINUS expression
    (73) expression -> expression . MULTIPLY expression
    (74) expression -> expression . DIVIDE expression
    (75) expression -> expression . MODULUS expression
    (76) expression -> expression . AND expression
