Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARROW
    AS
    ASSERT
    AT
    BACKSLASH
    CLASS
    CONTINUE
    DEF
    DEL
    DIVIDEASSIGN
    DOT
    DOUBLEQUOTE
    ELIF
    EXCEPT
    FINALLY
    FROM
    GLOBAL
    HASH
    IMPORT
    IN
    INPUT
    IS
    LAMBDA
    MINUSASSIGN
    MODASSIGN
    NONE
    NONLOCAL
    PARAMS
    PASS
    PIPE
    PLUSASSIGN
    RAISE
    SLASH
    TIMESASSIGN
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> program
    NOTEQUAL        reduce using rule 93 (expression -> function_call .)
    LESSTHAN        reduce using rule 93 (expression -> function_call .)
    GREATERTHAN     reduce using rule 93 (expression -> function_call .)
    LESSTHANEQUAL   reduce using rule 93 (expression -> function_call .)
    GREATERTHANEQUAL reduce using rule 93 (expression -> function_call .)
    POW             reduce using rule 93 (expression -> function_call .)
    INCREMENT       reduce using rule 93 (expression -> function_call .)
    DECREMENT       reduce using rule 93 (expression -> function_call .)

  ! COMMA           [ reduce using rule 93 (expression -> function_call .) ]
  ! RPAREN          [ reduce using rule 93 (expression -> function_call .) ]


state 198

    (26) function_call -> identifier . LPAREN arg_list RPAREN
    (88) expression -> identifier .
    (113) array_access -> identifier . LBRACKET expression RBRACKET

    LPAREN          shift and go to state 68
    PLUS            reduce using rule 88 (expression -> identifier .)
    MINUS           reduce using rule 88 (expression -> identifier .)
    MULTIPLY        reduce using rule 88 (expression -> identifier .)
    DIVIDE          reduce using rule 88 (expression -> identifier .)
    MODULUS         reduce using rule 88 (expression -> identifier .)
    AND             reduce using rule 88 (expression -> identifier .)
    OR              reduce using rule 88 (expression -> identifier .)
    EQUAL           reduce using rule 88 (expression -> identifier .)
    NOTEQUAL        reduce using rule 88 (expression -> identifier .)
    LESSTHAN        reduce using rule 88 (expression -> identifier .)
    GREATERTHAN     reduce using rule 88 (expression -> identifier .)
    LESSTHANEQUAL   reduce using rule 88 (expression -> identifier .)
    GREATERTHANEQUAL reduce using rule 88 (expression -> identifier .)
    COMMA           reduce using rule 88 (expression -> identifier .)
    POW             reduce using rule 88 (expression -> identifier .)
    INCREMENT       reduce using rule 88 (expression -> identifier .)
    DECREMENT       reduce using rule 88 (expression -> identifier .)
    RPAREN          reduce using rule 88 (expression -> identifier .)
    LBRACKET        shift and go to state 69


state 199

    (25) print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .

    FUN             reduce using rule 25 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    PRINT           reduce using rule 25 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    RETURN          reduce using rule 25 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    BREAK           reduce using rule 25 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    COMMENT         reduce using rule 25 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    INT             reduce using rule 25 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    FLOAT           reduce using rule 25 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    DOUBLE          reduce using rule 25 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    STRING          reduce using rule 25 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 25 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    INTLIST         reduce using rule 25 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    FLOATLIST       reduce using rule 25 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    STRINGLIST      reduce using rule 25 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    DOUBLELIST      reduce using rule 25 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    INTARRAY        reduce using rule 25 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    FLOATARRAY      reduce using rule 25 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    STRINGARRAY     reduce using rule 25 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    DOUBLEARRAY     reduce using rule 25 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 25 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    IF              reduce using rule 25 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    FOR             reduce using rule 25 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    WHILE           reduce using rule 25 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    LPAREN          reduce using rule 25 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    INCREMENT       reduce using rule 25 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    DECREMENT       reduce using rule 25 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    NOT             reduce using rule 25 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    NULL            reduce using rule 25 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    NUMBER          reduce using rule 25 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    STRING_LITERAL  reduce using rule 25 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    TRUE            reduce using rule 25 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    FALSE           reduce using rule 25 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    $end            reduce using rule 25 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    RBRACE          reduce using rule 25 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)


state 200

    (61) if_stmt -> IF LPAREN expression RPAREN LBRACE . stmt_list RBRACE
    (62) if_stmt -> IF LPAREN expression RPAREN LBRACE . stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (2) stmt_list -> . stmt stmt_list
    (3) stmt_list -> . stmt
    (4) stmt_list -> . empty
    (5) stmt -> . fun_declaration
    (6) stmt -> . variable_declaration
    (7) stmt -> . assignment
    (8) stmt -> . print_stmt
    (9) stmt -> . control_structure
    (10) stmt -> . function_call SEMICOLON
    (11) stmt -> . return_stmt
    (12) stmt -> . break_stmt
    (13) stmt -> . comment stmt
    (14) stmt -> . empty
    (114) empty -> .
    (15) fun_declaration -> . FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (16) fun_declaration -> . FUN identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (31) variable_declaration -> . general_type identifier SEMICOLON
    (32) variable_declaration -> . list_type identifier LBRACKET RBRACKET SEMICOLON
    (33) variable_declaration -> . array_type identifier LBRACE RBRACE SEMICOLON
    (34) assignment -> . general_type identifier ASSIGN expression SEMICOLON
    (35) assignment -> . general_type identifier ASSIGN NULL SEMICOLON
    (36) assignment -> . general_type identifier ASSIGN function_call SEMICOLON
    (37) assignment -> . list_type identifier ASSIGN NULL SEMICOLON
    (38) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN NULL SEMICOLON
    (39) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
    (40) assignment -> . list_type identifier ASSIGN LBRACKET expression RBRACKET SEMICOLON
    (41) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN function_call SEMICOLON
    (42) assignment -> . list_type identifier ASSIGN function_call SEMICOLON
    (43) assignment -> . array_type identifier ASSIGN NULL SEMICOLON
    (44) assignment -> . array_type identifier LBRACE digit RBRACE ASSIGN NULL SEMICOLON
    (45) assignment -> . array_type identifier LBRACE digit RBRACE ASSIGN expression SEMICOLON
    (46) assignment -> . array_type identifier LBRACE digit RBRACE ASSIGN function_call SEMICOLON
    (47) assignment -> . array_type identifier ASSIGN LBRACE expression RBRACE SEMICOLON
    (48) assignment -> . array_type identifier ASSIGN function_call SEMICOLON
    (49) assignment -> . identifier ASSIGN expression SEMICOLON
    (50) assignment -> . identifier ASSIGN function_call SEMICOLON
    (51) assignment -> . identifier ASSIGN NULL SEMICOLON
    (22) print_stmt -> . PRINT LPAREN expression RPAREN SEMICOLON
    (23) print_stmt -> . PRINT LPAREN expression COMMA function_call COMMA expression RPAREN SEMICOLON
    (24) print_stmt -> . PRINT LPAREN expression COMMA function_call RPAREN SEMICOLON
    (25) print_stmt -> . PRINT LPAREN function_call RPAREN SEMICOLON
    (52) control_structure -> . if_stmt
    (53) control_structure -> . for_stmt
    (54) control_structure -> . while_stmt
    (26) function_call -> . identifier LPAREN arg_list RPAREN
    (30) return_stmt -> . RETURN expression SEMICOLON
    (55) break_stmt -> . BREAK SEMICOLON
    (56) comment -> . COMMENT
    (98) general_type -> . INT
    (99) general_type -> . FLOAT
    (100) general_type -> . DOUBLE
    (101) general_type -> . STRING
    (102) general_type -> . BOOLEAN
    (107) list_type -> . INTLIST
    (108) list_type -> . FLOATLIST
    (109) list_type -> . STRINGLIST
    (110) list_type -> . DOUBLELIST
    (103) array_type -> . INTARRAY
    (104) array_type -> . FLOATARRAY
    (105) array_type -> . STRINGARRAY
    (106) array_type -> . DOUBLEARRAY
    (111) identifier -> . IDENTIFIER
    (61) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (62) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (63) if_stmt -> . expression QUESTION expression COLON expression SEMICOLON
    (64) for_stmt -> . FOR LPAREN variable_declaration expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (65) for_stmt -> . FOR LPAREN assignment expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (66) while_stmt -> . WHILE LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression MULTIPLY expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression MODULUS expression
    (72) expression -> . expression AND expression
    (73) expression -> . expression OR expression
    (74) expression -> . expression EQUAL expression
    (75) expression -> . expression NOTEQUAL expression
    (76) expression -> . expression LESSTHAN expression
    (77) expression -> . expression GREATERTHAN expression
    (78) expression -> . expression LESSTHANEQUAL expression
    (79) expression -> . expression GREATERTHANEQUAL expression
    (80) expression -> . expression COMMA expression
    (81) expression -> . expression POW expression
    (82) expression -> . LPAREN expression RPAREN
    (83) expression -> . expression INCREMENT
    (84) expression -> . expression DECREMENT
    (85) expression -> . INCREMENT expression
    (86) expression -> . DECREMENT expression
    (87) expression -> . NOT expression
    (88) expression -> . identifier
    (89) expression -> . digit
    (90) expression -> . string
    (91) expression -> . boolean
    (92) expression -> . array_access
    (93) expression -> . function_call
    (94) expression -> . NULL
    (95) digit -> . NUMBER
    (112) string -> . STRING_LITERAL
    (96) boolean -> . TRUE
    (97) boolean -> . FALSE
    (113) array_access -> . identifier LBRACKET expression RBRACKET

  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for INTLIST resolved as shift
  ! shift/reduce conflict for FLOATLIST resolved as shift
  ! shift/reduce conflict for STRINGLIST resolved as shift
  ! shift/reduce conflict for DOUBLELIST resolved as shift
  ! shift/reduce conflict for INTARRAY resolved as shift
  ! shift/reduce conflict for FLOATARRAY resolved as shift
  ! shift/reduce conflict for STRINGARRAY resolved as shift
  ! shift/reduce conflict for DOUBLEARRAY resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    RBRACE          reduce using rule 114 (empty -> .)
    FUN             shift and go to state 14
    PRINT           shift and go to state 23
    RETURN          shift and go to state 27
    BREAK           shift and go to state 28
    COMMENT         shift and go to state 29
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    BOOLEAN         shift and go to state 34
